"id","section_id","title","icon","image"
1,1,"Asfalt","https://api.mediehuset.net/images/trashguide/icons/asfalt.svg","https://api.mediehuset.net/images/trashguide/categories/asfalt.jpg"
2,1,"Beton","https://api.mediehuset.net/images/trashguide/icons/beton.svg","https://api.mediehuset.net/images/trashguide/categories/beton-og-natursten.jpg"
3,1,"Murbrokker","https://api.mediehuset.net/images/trashguide/icons/brokker.svg","https://api.mediehuset.net/images/trashguide/categories/brokker.jpg"
4,1,"Gips","https://api.mediehuset.net/images/trashguide/icons/gips.svg","https://api.mediehuset.net/images/trashguide/categories/gips.jpg"
5,1,"Glasuld & Stenuld","https://api.mediehuset.net/images/trashguide/icons/glasuld-stenuld_ut.svg","https://api.mediehuset.net/images/trashguide/categories/rockwool-og-glasuld.jpg"
6,1,"Mursten & Tegl","https://api.mediehuset.net/images/trashguide/icons/mursten-og-tegl.svg","https://api.mediehuset.net/images/trashguide/categories/mursten-og-tegl.jpg"
7,1,"Tagpap","https://api.mediehuset.net/images/trashguide/icons/tagpap.svg","https://api.mediehuset.net/images/trashguide/categories/tagpap.jpg"
8,1,"Toiletter & Håndvaske","https://api.mediehuset.net/images/trashguide/icons/toiletter-og-haandvaske.svg","https://api.mediehuset.net/images/trashguide/categories/toiletter-og-haandvaske.jpg"
9,1,"Vinduer","https://api.mediehuset.net/images/trashguide/icons/vinduer.svg","https://api.mediehuset.net/images/trashguide/categories/vinduer.jpg"
10,2,"Deponi","https://api.mediehuset.net/images/trashguide/icons/deponi.svg","https://api.mediehuset.net/images/trashguide/categories/deponi.jpg"
11,3,"Fladskærme & bærbare","https://api.mediehuset.net/images/trashguide/icons/deponi.svg","https://api.mediehuset.net/images/trashguide/categories/fladskaerme-og-baerbare.jpg"
12,3,"Komfurer & Vaskemaskiner","https://api.mediehuset.net/images/trashguide/icons/komfurer-og-vaskemaskiner.svg","https://api.mediehuset.net/images/trashguide/categories/komfurer-vaskemaskiner.jpg"
13,3,"Køleskabe & Frysere","https://api.mediehuset.net/images/trashguide/icons/koeleskabe-frysere.svg","https://api.mediehuset.net/images/trashguide/categories/koeleskabe-frysere.jpg"
14,3,"Ledninger & Kabler","https://api.mediehuset.net/images/trashguide/icons/ledninger-og-kabler.svg","https://api.mediehuset.net/images/trashguide/categories/ledninger-og-kabler.jpg"
